Customer ID	Name	Surname	Gender	Age	Date Joined	Balance
100000001	Simon	Walsh	Male	21	05/01/2015	113810,15
400000002	Jasmine	Miller	Female	34	06/01/2015	36919,73
100000003	Liam	Brown	Male	46	07/01/2015	101536,83
300000004	Trevor	Parr	Male	32	08/01/2015	1421,52
100000005	Deirdre	Pullman	Female	38	09/01/2015	35639,79
300000006	Ava	Coleman	Female	30	09/01/2015	122443,77
100000007	Dorothy	Thomson	Female	34	11/01/2015	42879,84
200000008	Lisa	Knox	Female	48	11/01/2015	36680,17
300000009	Ruth	Campbell	Female	33	11/01/2015	74284,35
100000010	Dominic	Parr	Male	42	12/01/2015	10912,45
100000011	Dominic	Lewis	Male	40	12/01/2015	39667,83
100000012	Benjamin	Grant	Male	39	12/01/2015	32281,62
100000013	Ryan	MacDonald	Male	24	12/01/2015	40781,63
200000014	Thomas	Lawrence	Male	46	12/01/2015	48791,46
300000015	Madeleine	Marshall	Female	36	12/01/2015	2846,03
100000016	Nicholas	Newman	Male	42	14/01/2015	2116,85
200000017	Grace	Hill	Female	31	14/01/2015	10356,31
200000018	Samantha	Coleman	Female	42	14/01/2015	3801,69
100000019	William	Ince	Male	40	15/01/2015	65534,69
100000020	Audrey	Jones	Female	46	15/01/2015	11462,64